user_id,event_type,event_time,product_id,amount
U0317,wishlist_add,2023-06-01 16:50:00,P012,2448.46
U0343,checkout,2023-06-02 22:53:00,P008,1312.67
U0242,checkout,2023-06-05 20:47:00,P001,345.62
U0309,wishlist_add,2023-06-01 08:21:00,P024,1164.96
U0127,wishlist_add,2023-06-05 02:25:00,P015,1105.18
U0304,checkout,2023-06-05 08:10:00,P026,2278.08
U0003,wishlist_add,2023-06-05 19:31:00,P017,604.81
U0003,wishlist_add,2023-06-06 12:48:00,P020,723.44
U0017,page_view,2023-06-06 13:39:00,P006,520.41
U0336,wishlist_add,2023-06-05 22:19:00,P004,1135.28
U0312,page_view,2023-06-02 03:47:00,P008,630.74
U0274,wishlist_add,2023-06-03 20:13:00,P009,1141.76
U0230,profile_update,2023-06-02 08:19:00,P004,2377.22
U0078,page_view,2023-06-03 08:48:00,P024,2270.34
U0024,wishlist_add,2023-06-01 08:32:00,P016,2528.57
U0093,checkout,2023-06-02 05:22:00,P019,2611.08
U0387,profile_update,2023-06-05 02:09:00,P005,206.14
U0313,page_view,2023-06-04 05:57:00,P001,929.3
U0020,profile_update,2023-06-05 08:01:00,P007,1610.78
U0148,page_view,2023-06-04 03:28:00,P009,1588.91
U0075,page_view,2023-06-03 12:38:00,P005,2418.76
U0305,wishlist_add,2023-06-04 03:04:00,P008,830.57
U0385,page_view,2023-06-04 09:57:00,P002,1186.19
U0183,wishlist_add,2023-06-04 18:26:00,P006,2093.4
U0206,profile_update,2023-06-01 15:41:00,P009,1759.62
U0210,profile_update,2023-06-03 17:25:00,P007,2905.83
U0236,page_view,2023-06-05 06:33:00,P005,1621.69
U0113,profile_update,2023-06-03 09:08:00,P015,717.14
U0261,wishlist_add,2023-06-01 18:28:00,P021,2272.97
U0309,checkout,2023-06-01 19:15:00,P013,2614.28
U0260,profile_update,2023-06-02 17:14:00,P026,307.93
U0051,profile_update,2023-06-03 22:54:00,P023,1133.27
U0377,checkout,2023-06-03 07:57:00,P025,2821.12
U0144,profile_update,2023-06-03 22:28:00,P021,2874.62
U0348,page_view,2023-06-04 05:37:00,P001,2156.83
U0181,profile_update,2023-06-05 21:44:00,P023,860.8
U0318,wishlist_add,2023-06-03 16:06:00,P011,787.61
U0223,checkout,2023-06-01 14:31:00,P015,1759.74
U0391,checkout,2023-06-04 14:50:00,P015,1687.7
U0222,page_view,2023-06-04 21:15:00,P030,2854.36
U0116,checkout,2023-06-06 09:39:00,P004,2395.71
